ID: course_0
Course: Intro to Data Analysis
Embedding (length 384):
[-1.88444592e-02 -3.23575735e-02 -4.75461595e-02 -9.68289003e-03
 -7.59429634e-02 -8.04279447e-02 -3.95063423e-02  3.93026471e-02
 -2.77733691e-02  6.72345236e-02 -6.37283847e-02 -2.90999673e-02
 -3.88129391e-02 -1.96676105e-02 -4.11259616e-03  6.47780113e-03
 -2.37293867e-03 -8.66128951e-02 -4.96631749e-02 -1.54620046e-02
  1.10623427e-03  2.10022144e-02  8.24101046e-02 -2.43257284e-02
  1.29508395e-02  1.77377206e-03  1.33518288e-02 -3.65691781e-02
 -3.63636384e-04  1.63295437e-02 -5.06428443e-02  7.25074112e-03
  1.21303655e-01 -9.56103019e-03 -2.00410411e-02 -5.09096794e-02
  7.43155926e-02  1.93215460e-02  6.25314265e-02  9.83355045e-02
 -3.86618413e-02  7.11296052e-02  1.34402081e-01  3.58922482e-02
 -4.46406677e-02 -6.46865219e-02 -7.38293380e-02 -9.72196832e-02
  3.47308815e-02  1.80224497e-02 -3.88331152e-02  8.22713003e-02
 -1.17714323e-01  4.12916858e-03 -1.64243188e-02  4.71881181e-02
  1.51450019e-02  7.23365461e-03 -2.78768339e-03  1.03896381e-02
 -2.81881932e-02  2.97491588e-02  2.48393416e-02  5.67873456e-02
  7.18310997e-02 -3.57425176e-02 -3.86974514e-02  2.31574196e-02
  3.70179228e-02 -3.92823620e-03 -3.46429572e-02  4.07685377e-02
 -7.02654123e-02 -5.28189540e-02  9.02993307e-02 -2.46394314e-02
 -8.44948292e-02  4.56434824e-02 -2.78926976e-02 -2.99324226e-02
  4.05432992e-02 -1.60703659e-02  6.29128367e-02  1.15181226e-02
  3.55144739e-02 -1.00560151e-01  4.56203967e-02 -9.65430122e-03
 -1.08366953e-02  8.95538107e-02  7.15959296e-02  4.77119461e-02
 -2.59995330e-02  3.46043333e-02  3.66415679e-02  7.25152493e-02
 -4.62853163e-03 -1.38152823e-01  4.82997894e-02  6.33263914e-03
 -6.48374036e-02 -2.64924299e-03 -3.26332338e-02 -1.72520578e-02
 -9.50406939e-02 -6.90117329e-02  6.17648549e-02 -8.18687119e-03
 -1.54130599e-02  6.46858886e-02  3.96192037e-02 -6.42507970e-02
 -3.09390202e-02 -4.75346111e-02 -1.50415730e-02 -4.33951542e-02
  1.62482187e-02  2.06329636e-02  4.39156033e-02  3.44435349e-02
 -5.14912419e-02  1.25478189e-02  8.61573145e-02 -5.33495918e-02
 -1.06198294e-02 -6.80072457e-02 -7.40337595e-02  1.31699109e-33
  3.95628624e-02 -5.01663564e-03 -3.90083902e-02  1.12599766e-04
 -5.87115698e-02 -1.56676620e-02 -1.97122507e-02  2.12893989e-02
 -1.38703082e-02  8.24653506e-02  3.52296457e-02  5.63927330e-02
 -2.85074720e-03  2.01636590e-02  9.05913934e-02  6.73223287e-02
 -3.62941101e-02 -9.44935367e-04 -1.21825501e-01  1.98233444e-02
  3.07524838e-02 -1.57906115e-02  7.12438002e-02 -4.01167944e-02
  2.50178203e-02  5.61421774e-02 -2.43985429e-02 -8.41842499e-03
  4.38396074e-03 -7.99060613e-03  3.21602970e-02 -4.10261191e-02
 -1.07955948e-01 -6.08037114e-02  4.39630635e-02  7.42517551e-03
  6.11144826e-02  3.93717661e-02  5.32083288e-02  1.26670662e-03
  1.40537899e-02  2.34194957e-02  7.19971806e-02 -6.15934879e-02
 -5.44494726e-02  3.19285654e-02 -6.04573824e-03 -1.66075677e-02
  9.15379003e-02 -5.56807965e-02 -7.66717643e-02 -6.33515343e-02
 -4.17444259e-02  2.66332906e-02 -5.05708680e-02  4.87121232e-02
  2.85447333e-02  4.27714288e-02 -2.85155475e-02  5.65425046e-02
 -1.75422598e-02  1.04336232e-01  1.86770242e-02 -8.86568427e-02
 -1.00429863e-01 -8.58004615e-02 -1.76602185e-01 -2.03725835e-03
  1.38465250e-02 -3.02291494e-02 -4.33481820e-02 -4.14896980e-02
 -8.57758820e-02 -1.11047411e-02  3.40674780e-02  4.46210168e-02
  1.83556147e-03 -3.64337042e-02  1.46623403e-02  1.55547149e-02
 -2.55925637e-02 -3.94723527e-02 -7.11369503e-04 -1.20529987e-01
 -9.85370427e-02 -9.59977228e-03  2.75805723e-02 -3.58002521e-02
 -1.03685353e-02 -4.50164825e-02 -2.79538184e-02 -3.05681843e-02
 -4.07822393e-02  6.46398142e-02  1.47058000e-03 -5.56840894e-33
  9.67096072e-03  1.42560899e-01  2.78468747e-02  6.92323223e-02
  2.93272231e-02  1.10623585e-02  2.87479088e-02  4.08813506e-02
  9.57638770e-02  5.40187545e-02 -5.45200072e-02  8.03768337e-02
  1.63932182e-02  1.19933030e-02  2.00073645e-02 -4.12522145e-02
 -3.15008909e-02 -1.55769736e-02 -4.37222943e-02 -1.88003741e-02
 -2.38430593e-02  8.56529362e-03 -1.39966998e-02 -1.00551704e-02
  2.77087241e-02 -4.88687605e-02 -4.68630306e-02 -3.51076238e-02
  2.55472139e-02 -4.96556349e-02  6.81325719e-02  2.17587929e-02
 -4.68096249e-02  3.13219279e-02 -9.43426043e-02 -6.29270524e-02
  1.91381648e-02  4.34212293e-03 -1.40764834e-02  7.27392659e-02
  8.80261883e-02 -4.30264436e-02  2.56786980e-02  4.48265634e-02
  6.96209222e-02  5.06415404e-02  6.49670810e-02  6.00633621e-02
 -6.24356093e-03  5.68455458e-03 -6.39323220e-02  1.82957649e-02
  4.58334610e-02  2.98856683e-02  7.52278343e-02 -1.53562624e-03
  9.25720930e-02 -2.21149618e-04 -8.38385224e-02  7.59909255e-03
  7.04498440e-02  7.90828541e-02  8.38502962e-03  2.85996799e-03
 -4.45264578e-02 -1.86018180e-02 -4.11243439e-02 -2.31804047e-03
 -6.33664429e-02  5.21590300e-02  1.67353731e-02  5.77826835e-02
  2.95597184e-02 -1.97473094e-02  1.08309602e-02 -1.31160673e-02
  1.54383393e-04 -1.05052162e-02  5.61854728e-02  3.09384335e-02
 -1.52153410e-02  2.75766626e-02 -1.88380107e-02  5.56009682e-03
  9.41375922e-03  1.16906343e-02  1.11876413e-01 -8.36585611e-02
  3.98443788e-02  4.13338691e-02 -9.83907282e-02  1.75473001e-02
  4.08571996e-02 -5.65891415e-02 -2.58352552e-02 -4.70839971e-08
 -5.11864685e-02 -3.68789658e-02 -2.44123905e-04  3.08422372e-02
  2.71217618e-03  7.80295208e-02 -8.40790048e-02 -6.29508263e-03
 -2.07675956e-02 -4.58767265e-02  1.43677257e-02 -3.30888294e-02
 -1.35450527e-01 -3.51984724e-02  1.01414304e-02  4.31763455e-02
  5.39026223e-02  7.56910071e-02  3.46157909e-03 -4.03639600e-02
